[32;01m * [39;49;00mBuilding package for dev-perl/Text-Unidecode-1.300.0 ...              [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00mdev-perl/Text-Unidecode-1.300.0: 106K

No package files given... Grabbing a set.
<<<          obj /usr/share/doc/Text-Unidecode-1.300.0/README.bz2
<<<          obj /usr/share/doc/Text-Unidecode-1.300.0/ChangeLog.bz2
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/Text/Unidecode/.packlist
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xff.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xfe.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xfd.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xfc.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xfb.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xfa.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf9.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf7.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf6.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf5.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf4.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf3.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf2.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf1.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xf0.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xef.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xee.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xed.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xec.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xeb.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xea.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe9.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe7.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe6.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe5.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe4.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe3.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe2.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe1.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xe0.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xdf.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xde.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xdd.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xdc.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xdb.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xda.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd9.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd7.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd6.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd5.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd4.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd3.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd2.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd1.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xd0.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xcf.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xce.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xcd.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xcc.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xcb.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xca.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc9.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc7.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc6.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc5.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc4.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc3.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc2.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc1.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xc0.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xbf.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xbe.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xbd.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xbc.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xbb.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xba.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb9.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb8.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb7.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb6.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb5.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb4.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb3.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb2.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb1.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xb0.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xaf.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/Text/Unidecode/xae.pm
