[32;01m * [39;49;00mBuilding package for dev-perl/libintl-perl-1.310.0 ...                [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
[32;01m * [39;49;00mPackages now in '/usr/portage/packages':
[32;01m * [39;49;00mdev-perl/libintl-perl-1.310.0: 235K

No package files given... Grabbing a set.
<<<          obj /usr/share/doc/libintl-perl-1.310.0/TODO.bz2
<<<          obj /usr/share/doc/libintl-perl-1.310.0/README.win32.bz2
<<<          obj /usr/share/doc/libintl-perl-1.310.0/README.solaris.bz2
<<<          obj /usr/share/doc/libintl-perl-1.310.0/README.md.bz2
<<<          obj /usr/share/doc/libintl-perl-1.310.0/README.bz2
<<<          obj /usr/share/doc/libintl-perl-1.310.0/README-oldversions.bz2
<<<          obj /usr/share/doc/libintl-perl-1.310.0/FAQ.bz2
<<<          obj /usr/share/doc/libintl-perl-1.310.0/Changes.bz2
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/libintl-perl/.packlist
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/auto/Locale/gettext_xs/gettext_xs.so
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/MyInstall.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/libintlFAQ.pod
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/gettext_xs.pod
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/gettext_xs.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/gettext_pp.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/gettext_dumb.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/Util.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/TextDomain.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/_Encode.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/VISCII.pm
<<<          obj /usr/lib64/perl5/vendor_perl/5.30.1/x86_64-linux/Locale/RecodeData/UTF_8.pm
